!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbTagIV; ! to burst
qupughhagh          VerbTagIV; ! to have one's hair become wet and stringy
qupughhugh          VerbTagIV; ! to cut or split lengthwise; to rip (cut with the grain)
qupughragh          VerbTagIV; ! to split or cut into strips
qupugh              VerbTagIV; ! to split more than one thing
quqighnagh          VerbTagIV; ! to be peppy; to be full of energy
quqiigh             VerbTagIV; ! to attract the attention of a passerby by putting a stick up through the ceiling ventilator and making noise
qusevegnagh         VerbTagIV; ! to be modest or humble
quugniigh           VerbTagIV; ! to look for firewood
quugsaghtugh        VerbTagIV; ! to look for firewood on the shore by boat
quugsiigh           VerbTagIV; ! to get firewood
quulvagh            VerbTagIV; ! to go up to the area above
quumziigh           VerbTagIV; ! to gather kindling
quunqagh            VerbTagIV; ! to wink; to blink
quupkagh            VerbTagIV; ! to be shocked; to be amazed
quuyigh             VerbTagIV; ! for the wind to die down; to be without wind
quyanagh            VerbTagIV; ! to cause happiness
quyngighniigh       VerbTagIV; ! to herd reindeer
quyngighqwaagh      VerbTagIV; ! to herd reindeer
quyugh              VerbTagIV; ! to feel intimidated; to cower; to feel overwhelmed by a more powerful person
reghigh             VerbTagIV; ! to open partially; to pry up or open partially; to wake up
saafqughwaagh       VerbTagIV; ! to run one's or fingers hand over (it); to feel around
saagragh            VerbTagIV; ! to uncoil; to smooth out; to spread out
saasqaghmeraagh     VerbTagIV; ! to stay around whether appreciated or not
saasqagh            VerbTagIV; ! for wind to be coming straight in from the ocean; to be turned facing something
saatghwaagh         VerbTagIV; ! to wear a fur-side-in parka without a cloth cover
saavgumiigh         VerbTagIV; ! to prepare
safkaagh            VerbTagIV; ! to cover; to block (view)
saguyaghtaagh       VerbTagIV; ! to prepare a skin drum for use (as by moistening its skin)
salliigh            VerbTagIV; ! to travel through slush ice by boat
samillagh           VerbTagIV; ! to unsuccessfully do something (especially in hunting)
samitagh            VerbTagIV; ! to sneak up on
samleghagh          VerbTagIV; ! to be active
sanariigh           VerbTagIV; ! to procrastinate
sangighqugh         VerbTagIV; ! to wash dishes
sangunanigh         VerbTagIV; ! to be unconscious because of severe pain or a wound; to become delirious; to be totally exhausted; to be limp
sangyagh            VerbTagIV; ! to be hard to move or pull; to be slow at learning
sanighhuwaagh       VerbTagIV; ! to roll about
sanighyigh          VerbTagIV; ! to bar entry; to interrupt one's thoughts
saniligh            VerbTagIV; ! to build addition or add onto side of building
sanivlegagh         VerbTagIV; ! to suddenly turn or skid sideways or to the side when moving
santiyagh           VerbTagIV; ! to go to Sunday church service
sapayungigh         VerbTagIV; ! to recover from illness; to regain consciousness; to perk up
sapeghhnagh         VerbTagIV; ! for weather to be very cold
sapughagh           VerbTagIV; ! to drive (a herd of reindeer) to a new place; to drive animal(s) in the desired direction by blocking other paths; to cover (it
sariigh             VerbTagIV; ! to hold competive event; to have entertainment; to celebrate
savigh              VerbTagIV; ! for there to be whitecaps on the ocean and a strong current
savigsigh           VerbTagIV; ! to sharpen; to get knife ready
savigtaagh          VerbTagIV; ! to point knife at something or someone preparatory to attacking with it
savigtigh           VerbTagIV; ! to direct a knife preparatory to attacking with it
saviigh             VerbTagIV; ! to forge (metal); to make red hot
sayughqaagh         VerbTagIV; ! to become hard
sayugh              VerbTagIV; ! to dance a set non-improvised Eskimo dance
sayugpagtagh        VerbTagIV; ! to pull with repeated jerks; to have a tremor; to have a tic; to twitch
sayugtaagh          VerbTagIV; ! to tug
sefkagh             VerbTagIV; ! to accidentally cut or tear through (as to the edge when making a hole near the edge of a skin)
segefkagh           VerbTagIV; ! to make holes in something
seghhaagh           VerbTagIV; ! to hiss (of liquid on hot surface)
seghleliigh         VerbTagIV; ! to have a hard time; to grieve; to experience depression
sengelqagh          VerbTagIV; ! to hop on one leg
senglepegragh       VerbTagIV; ! to limp around
sengngugh           VerbTagIV; ! for overflow water to collect on lake or river ice 
seqemengeltagh      VerbTagIV; ! to exude liquid
siftagh             VerbTagIV; ! to flatten; to plant one's feet firmly on the floor; to crush
siftugh             VerbTagIV; ! to bury deeply
sigutqugh           VerbTagIV; ! to whisper into one's ear
siigh               VerbTagIV; ! for weather to clear up; for fog
siingleghagh        VerbTagIV; ! to push continuously; to plane wood
siingvallaagh       VerbTagIV; ! to speak in anger or hatred
siipngagh           VerbTagIV; ! to be in excess beyond …
siirgusiigh         VerbTagIV; ! to scramble eggs
siklagh             VerbTagIV; ! to use a pick; to break through; to strike with tusks
sikungigh           VerbTagIV; ! to remove ice from (it)
simigh              VerbTagIV; ! to change; to exchange; to replace
singaghugh          VerbTagIV; ! to repeatedly kiss
singagh             VerbTagIV; ! to kiss
singigh             VerbTagIV; ! to tie one's laces
siqagh              VerbTagIV; ! to remove the frilly sides of a certain kind of kelp
siqinghuugh         VerbTagIV; ! to get sunny
siqlugiigh          VerbTagIV; ! to take out special meat from the cellar  for a feast
sisaawiketagh       VerbTagIV; ! to be quick-witted; to be perceptive
sisaawisaghagh      VerbTagIV; ! to give hints
sivugh              VerbTagIV; ! to wring out
sivullaghqugh       VerbTagIV; ! to lead; to be the leader
sivullagh           VerbTagIV; ! to go ahead of time
sivullgaagh         VerbTagIV; ! to go ahead of others; 
sivullgaghtagh      VerbTagIV; ! to interrupt others talking
sivungigh           VerbTagIV; ! to get ahead of
sivuughagh          VerbTagIV; ! to feel overwhelmed; to feel hesitant; to be apprehensive; to feel defeated
sivuvagh            VerbTagIV; ! to go forward 
suflitaghtagh       VerbTagIV; ! to lie around on one's stomach
suflugagh           VerbTagIV; ! to shoot (a gun)
sugighpagtagh       VerbTagIV; ! to develop red blotches due to emotion (of face)
sukallaagh          VerbTagIV; ! to tell one to hurry
sukanghagh          VerbTagIV; ! to race; to speed along; to rush
sukeraragkiigh      VerbTagIV; ! to go extremely fast
sulugtagh           VerbTagIV; ! for wind to howl (especially blowing through cracks)
sumeghtaghagh       VerbTagIV; ! to think
sungghanagh         VerbTagIV; ! to be full of energy; to be excited and ready to act; to do things fast; to be frenetic
supelghagh          VerbTagIV; ! to partially dry in the breeze; air out
supughragh          VerbTagIV; ! to blow repeatedly
supugh              VerbTagIV; ! to blow repeatedly or constantly
suugh               VerbTagIV; ! to be murky; to be muddy (of water); to be strong (of tea or coffee); to be off-white in color
suvaaghwagh         VerbTagIV; ! to continue (excessively) in the same mood
suvinagh            VerbTagIV; ! to be prickly
suyaghnanigh        VerbTagIV; ! to run out of energy for moving on
suyaqnanigh         VerbTagIV; ! to lose the desire to do something on account of fatigue
suyiigh             VerbTagIV; ! to be barely moving on account of a rough surface
taaqiinagh          VerbTagIV; ! to do in abundance; to do enough
taaqurragkiigh      VerbTagIV; ! to complete tasks right away
tafsikwagh          VerbTagIV; ! to use a makeshift belt
taghneghaghqugh     VerbTagIV; ! to see one's reflection
taghpagh            VerbTagIV; ! to open; to enlarge
taghsagh            VerbTagIV; ! to awaken (him)
taghtugh            VerbTagIV; ! to wake up
tagivagh            VerbTagIV; ! to give (to speaker)(not in the sense of transferring ownership); to hand (to speaker)
tagiyagh            VerbTagIV; ! for there to be a gust of wind
taglagh             VerbTagIV; ! to go up from sea to shore or up the shore; to go to Chukotka from St. Lawrence Island; for wind to blow from the southwest; to move inland
tagsigh             VerbTagIV; ! to beckon; to call to come
tagsiqligh          VerbTagIV; ! to invite (him) over for a definite purpose
takagh              VerbTagIV; ! to be crosswise; to be caught in an opening so that it cannot fit through
takellengugh        VerbTagIV; ! to lose patience
takelliighagh       VerbTagIV; ! to shorten; to become shorter
takuughagh          VerbTagIV; ! to go from place to place
takuyangllagh       VerbTagIV; ! to tap on another's shoulders to get attention
talaghitagh         VerbTagIV; ! to jump up from the surface of the water (of a fish)
talitaghwaagh       VerbTagIV; ! to keep out of sight
tallaagh            VerbTagIV; ! to split sinew for thread
talligh             VerbTagIV; ! to dance Inupiaq style
talughaghtagh       VerbTagIV; ! to move repeatedly in and out of sight
talugh              VerbTagIV; ! to move out of sight
tangeghsaghtugh     VerbTagIV; ! to go to a relative's grave after five days of mourning
tangigh             VerbTagIV; ! to eat (greens) along with one's other food
tanightugh          VerbTagIV; ! to cut off pieces
tanigh              VerbTagIV; ! to cut piece off of (it)
tanpigh             VerbTagIV; ! to put on
taperghugh          VerbTagIV; ! to seep slowly and continuously
tapghaghaghtagh     VerbTagIV; ! to lasso reindeer
tapughtugh          VerbTagIV; ! to continue to seep through
tapusigh            VerbTagIV; ! to add another rope as a reinforcement
taqefkagh           VerbTagIV; ! to finish quickly
taqelghagh          VerbTagIV; ! to complete the work on (it)
taqellengugh        VerbTagIV; ! to be patient and persevering; to tire of being asked and finally agree or give in; to reach point where one can no longer refuse; to tire of gossip and to start to defend oneself
taqmiigh            VerbTagIV; ! to finish; to complete
taqugh              VerbTagIV; ! to finish one by one
tasikligh           VerbTagIV; ! to tie rope onto someone or something
taslugh             VerbTagIV; ! to hold hands with
tawaviigh           VerbTagIV; ! to get very close to
tayeghqagh          VerbTagIV; ! to roll up one's sleeves
teflingigh          VerbTagIV; ! to wipe one's mouth
teggellghiigh       VerbTagIV; ! to be afraid
teghhwaaghigh       VerbTagIV; ! to laugh hard with delight
teghightugh         VerbTagIV; ! to stalk; to pursue
teghigniigh         VerbTagIV; ! to hunt
teghigsigh          VerbTagIV; ! to sing a song to attract game (of a shaman)
teghiigh            VerbTagIV; ! to pursue (of dogs pursuing an animal)
teghsagh            VerbTagIV; ! to awaken (him); to wake (him) up
teghtugh            VerbTagIV; ! to wake up
tekaghreketiigh     VerbTagIV; ! to continuously flow from small opening in the lower part of container
tekagh              VerbTagIV; ! to have an erection
tekeghregagh        VerbTagIV; ! to poke around with the index finger
temeghnagh          VerbTagIV; ! to try to cure illness through ritual
temsiyaaghagh       VerbTagIV; ! to smile faintly wanting to laugh but suppressing it
tenglepegragh       VerbTagIV; ! to tap
tenglugtugh         VerbTagIV; ! to knock on the door
tetagh              VerbTagIV; ! to mark at an exact point for cutting
tevigh              VerbTagIV; ! to set (of sun or moon)
tevragh             VerbTagIV; ! to hunt seals on ice
tiigmeraagh         VerbTagIV; ! to wear thin
tugaghtugh          VerbTagIV; ! to chip repeatedly with an ice pick
tugagh              VerbTagIV; ! to use an ice pick;  chip ice with an ice pick
tughwaagh           VerbTagIV; ! to get nearer
tugukligh           VerbTagIV; ! to take in (orphan
tugulagh            VerbTagIV; ! to take continually or repeatedly
tugulghaagh         VerbTagIV; ! to wrestle; to hug
tuguniigh           VerbTagIV; ! to handle roughly; to grapple with; to act on in order to kill (of a shaman)
tukagh              VerbTagIV; ! to stamp one's feet; to dance
tukeghragh          VerbTagIV; ! to kick repeatedly with both feet (like a baby does)
tukeqagh            VerbTagIV; ! to shove or kick with one's foot
tukfightugh         VerbTagIV; ! to give gifts to the parents of one's son's wife-to-be; to pay the bride-price
tukfigh             VerbTagIV; ! to buy
tukmagh             VerbTagIV; ! to trample
tukrugsigh          VerbTagIV; ! to allow to dry
tulaagh             VerbTagIV; ! to put splint on something broken
tulughagh           VerbTagIV; ! to nod when sitting and falling asleep
tulugh              VerbTagIV; ! to hone
tumagreghagh        VerbTagIV; ! to pack for a trip
tungangigh          VerbTagIV; ! to come near to
tungsigh            VerbTagIV; ! to ask for
tungzigh            VerbTagIV; ! to flare out; to fan out
tunqugh             VerbTagIV; ! to donate generously
tunupightagh        VerbTagIV; ! to keep one's back turned to others
tunusugkugh         VerbTagIV; ! to hit on the back of head
tunuvagh            VerbTagIV; ! to go back; to take back
tupagpagtagh        VerbTagIV; ! to have convulsions; to jerk one's body in sleep
tupnguugh           VerbTagIV; ! to move from natural environment due to being bothered or from excessive traffic nearby (of wild animal)
tuqaallngwaaghagh   VerbTagIV; ! to stand motionless; to lose consciousness
tuqlughagh          VerbTagIV; ! to call loudly
tuqlughragh         VerbTagIV; ! to call repeatedly
tuqlugh             VerbTagIV; ! to call out to; to telephone
tuqufkagh           VerbTagIV; ! to knock out
tuqunagh            VerbTagIV; ! to be poisonous
tuqusiigh           VerbTagIV; ! to wait around to die
tuqutngwaagh        VerbTagIV; ! to laugh heartily
tuquuqagh           VerbTagIV; ! to drive nail into (it)
tusaqesighwaagh     VerbTagIV; ! to ignore it when told to do something acting as though one didn't heard
tusigagh            VerbTagIV; ! to attend a gathering
tutmagh             VerbTagIV; ! to step several times; to walk all over something; to tread upon
tutmaghwaagh        VerbTagIV; ! to search for roots stored by mice in underground caches by stepping around feeling for hollow spots beneath the ground's surface
tuufqaghtagh        VerbTagIV; ! to eat quickly
tuufqagh            VerbTagIV; ! to smoke while inhaling the smoke and breathing heavily
tuuslagh            VerbTagIV; ! to be hard of hearing; to be deaf
tuyapegtagh         VerbTagIV; ! to have a tremor
tuyepegtagh         VerbTagIV; ! to have a tremor
tuyugh              VerbTagIV; ! to send; to go to join a boat crew
uflughaagh          VerbTagIV; ! to repeatedly run one's hand over (it)
uflugh              VerbTagIV; ! to run one's hand or fingers over (it)
ufsulqutagh         VerbTagIV; ! to flutter
ughleghiigh         VerbTagIV; ! to work very hard; to suffer anguish
ughugsigh           VerbTagIV; ! to thaw (it); to warm oneself
ughumaangllagh      VerbTagIV; ! to work up a sweat
ughvugh             VerbTagIV; ! to rinse; to wash one's body
ughyugh             VerbTagIV; ! to spit (on); for water to seep out of ice
ughyuqaghtagh       VerbTagIV; ! to spray; to spill
ugighhniigh         VerbTagIV; ! to growl; to snarl
ugighsagh           VerbTagIV; ! to be fierce
ugiigh              VerbTagIV; ! to get a husband; to get married (of a woman)
uglagh              VerbTagIV; ! to be many; to be numerous; to be much
uglaqaghtagh        VerbTagIV; ! to acquire lots of something
ugumikeraagh        VerbTagIV; ! to reject at play; to treat badly
uguqnagh            VerbTagIV; ! to be burning hot
ukamagh             VerbTagIV; ! to tow a boat by walking along the shore
ukapighqaagh        VerbTagIV; ! to move closer
ukavagh             VerbTagIV; ! to come nearer; to approach; to lessen in value; to be demoted
ukazighniigh        VerbTagIV; ! to hunt rabbits (hare)
ukazighyagh         VerbTagIV; ! to hunt rabbits (hare)
ukifkagh            VerbTagIV; ! to puncture
ukigagh             VerbTagIV; ! to go up and down a cliff on a rope
ukiqrugh            VerbTagIV; ! to get lots of holes
ukistagh            VerbTagIV; ! to use an ice pick (spud)
ukivagh             VerbTagIV; ! to approach
ukmangigh           VerbTagIV; ! to clean
uksaagh             VerbTagIV; ! to be autumn
uksaaqestagh        VerbTagIV; ! for autumn to begin
uksugh              VerbTagIV; ! to be winter
ulaagh              VerbTagIV; ! to align so that (it -- narrow object) can enter an opening; to turn edgewise or on its side
ulakitaagh          VerbTagIV; ! to tag; to play tag
uliigh              VerbTagIV; ! to put on hunting boots
ulimanqegsagh       VerbTagIV; ! to redo; to correct
ullghitagh          VerbTagIV; ! to roll
ulungigh            VerbTagIV; ! to become silent; to stop talking
uluraaghinagh       VerbTagIV; ! to communicate orally
unaayagh            VerbTagIV; ! to go out early in the morning
unangniigh          VerbTagIV; ! to hunt; to hunt seals
unangsagh           VerbTagIV; ! to catch lots of seals
unatagh             VerbTagIV; ! to pick greens
unaymigh            VerbTagIV; ! to feel capable of acting
ungagigh            VerbTagIV; ! to shave
ungigh              VerbTagIV; ! to soften
ungilagsaghagh      VerbTagIV; ! to cause to itch
ungipaghagh         VerbTagIV; ! to tell a traditional story
ungipaghsugh        VerbTagIV; ! to ask for news or other information
ungipagh            VerbTagIV; ! to spread news; to inform
ungllevregagh       VerbTagIV; ! to wrinkle; to curl
unguvagh            VerbTagIV; ! to come to life
unguvavyiigh        VerbTagIV; ! to be barely alive
uniigh              VerbTagIV; ! to become limp; to lose muscle control; to become paralyzed
unkuseniigh         VerbTagIV; ! to go trapping
upugh               VerbTagIV; ! to get startled; to quaver
uqengestagh         VerbTagIV; ! to be light in weight
uqigh               VerbTagIV; ! to put oil in (it); get (lots of) oil
uqiigh              VerbTagIV; ! to remove oil or blubber
uqiitagh            VerbTagIV; ! to stay out of the wind
uqingllagh          VerbTagIV; ! to make oil from blubber
uqligh              VerbTagIV; ! to watch for game (or for a person)
uqlughqagh          VerbTagIV; ! to keep dripping
usiligh             VerbTagIV; ! to load
usingigh            VerbTagIV; ! to unload
usputagh            VerbTagIV; ! to measure
usuqnagh            VerbTagIV; ! to be impressive
utaqalgigh          VerbTagIV; ! to wait (for)
uteghmigagh         VerbTagIV; ! to multiply (mathematically)
uteghmigh           VerbTagIV; ! to return from a trip
uteghnigh           VerbTagIV; ! to return from a trip
uteghpaarkitaagh    VerbTagIV; ! to pace back and forth
uteghpagtagh        VerbTagIV; ! to go back and forth; to do over again
uteghvagh           VerbTagIV; ! to step or pull back; to go further into the house
uughtugh            VerbTagIV; ! to wash one's hands
uugllegagh          VerbTagIV; ! to come up in a group
uusqagh             VerbTagIV; ! to be deep; to be high
uutghumigtagh       VerbTagIV; ! to repeat over and over
uutqiigh            VerbTagIV; ! to move back or backward
uvegtagh            VerbTagIV; ! to be tossed upwards from a walrus hide held taut around the edges by a group of people; to engage in a traditional "blanket toss"
uvelegtagh          VerbTagIV; ! to vibrate; to bounce
uvitangigh          VerbTagIV; ! to pass close by (it)
uvleghsagh          VerbTagIV; ! to shine (it); to polish; to clean thoroughly
uvleghtagh          VerbTagIV; ! to flash
uyavagh             VerbTagIV; ! to go far
uyengqagh           VerbTagIV; ! to slowly bob up and down
uyghagtightugh      VerbTagIV; ! to surround with rocks
uyghigh             VerbTagIV; ! to set an anchor (for boat or dogteam)
uygunghigh          VerbTagIV; ! to disconnect an extension; to untie
uyguregagh          VerbTagIV; ! to embellish or otherwise add to a story
uyviligh            VerbTagIV; ! to forbid; to convince
uziveketaagh        VerbTagIV; ! to spin; to go circles rapidly
uzivgagh            VerbTagIV; ! to keep on revolving or going around something
veghsaghtugh        VerbTagIV; ! to go over to retrieve
vegtagh             VerbTagIV; ! to gather grass
waaknanigh          VerbTagIV; ! to lose interest; to get distracted; to get sidetracked
wayagh              VerbTagIV; ! to despoil; to pillage
wenigh              VerbTagIV; ! to say "ah";  to be surprised
whamiigh            VerbTagIV; ! to adopt as one's child; to acquire
yaagigh             VerbTagIV; ! to remove large pieces to make the contents uniform; to chop up; to crush
yaagtagh            VerbTagIV; ! to pull hand over hand
yaavghagh           VerbTagIV; ! to continue to row
yaavuqugh           VerbTagIV; ! to continue to row
yaawagh             VerbTagIV; ! to add oil to fire to make it burn better
yagtaghagh          VerbTagIV; ! to fly low (of birds); to crouch (of people)
yakeregtagh         VerbTagIV; ! to speak quietly; to whisper
yakughniigh         VerbTagIV; ! to travel in a risky or dangerous area or conditions
yakumangigh         VerbTagIV; ! to correct oneself
yakungigh           VerbTagIV; ! to raise the voice; to pretend to be unafraid
yaqghighagh         VerbTagIV; ! to hit or hurt on the wing
yaquqegsagh         VerbTagIV; ! to flap wings before taking off in flight
yiillgagh           VerbTagIV; ! to act (especially to leave) suddenly or unexpectedly
yughagh             VerbTagIV; ! to pray; to worship
yugsughagh          VerbTagIV; ! to look around
yugtagh             VerbTagIV; ! to murder
yuguligh            VerbTagIV; ! to save
yuknagh             VerbTagIV; ! to be desirable as a crewman
yungllagh           VerbTagIV; ! to make (create) a man; to carve a figure of a man; to get a crewman
yupallagh           VerbTagIV; ! to be aging
yuungigh            VerbTagIV; ! to reduce in size by folding
yuvghiigh           VerbTagIV; ! to examine; to inspect; to give a medical examination


